Log file open, 06/11/15 20:29:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.29.27:681][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.29.39:505][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.39:505][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.39:505][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_6258
[2015.06.12-03.29.39:505][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MenuMP/MyGameMode.uasset.
[2015.06.12-03.29.39:506][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_CanoeAI.BP_CanoeAI_C Referenced by EdGraphPin_6258
[2015.06.12-03.29.39:506][  0]LoadErrors:Error: Error /Game/UI/Menus/MenuMP/MyGameMode : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.40:007][  0]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.29.40:007][  0]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.29.40:007][  0]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.29.40:008][  0]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.29.40:009][  0]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.29.40:010][  0]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.29.40:011][  0]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.29.40:011][  0]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.29.40:013][  0]LogBlueprint:Error: [compiler] Error Default value 'NewEnumerator1' for  Race State  is invalid: 'Expected a valid unsigned number for a byte property'
[2015.06.12-03.29.40:015][  0]LogBlueprint:Error: [compiler] Error Default value 'NewEnumerator0' for  Race State  is invalid: 'Expected a valid unsigned number for a byte property'
[2015.06.12-03.29.40:081][  0]LogBlueprint:Warning: [compiler] Warning [0014.14] Compile of BP_Canoe failed. 10 Fatal Issue(s) 0 Warning(s) [in 215 ms]
[2015.06.12-03.29.40:081][  0]LogBlueprint:Warning: [compiler] Warning [0014.14] Compile of BP_Canoe failed. 10 Fatal Issue(s) 1 Warning(s) [in 0 ms]
[2015.06.12-03.29.40:081][  0]LogBlueprint:Warning: [compiler] Warning [0014.14] Compile of BP_Canoe failed. 10 Fatal Issue(s) 2 Warning(s) [in 0 ms]
[2015.06.12-03.29.40:081][  0]LogBlueprint:Warning: [compiler] Warning [0014.14] Compile of BP_Canoe failed. 10 Fatal Issue(s) 3 Warning(s) [in 0 ms]
[2015.06.12-03.29.40:367][  0]LogBlueprint:Warning: [compiler] Warning InputAction Event references unknown Action 'OpenInGameMenu' for  InputAction OpenInGameMenu 
[2015.06.12-03.29.40:374][  0]LogBlueprint:Warning: [compiler] Warning [0014.43] Compile of MyPlayerController successful, but with 1 Warning(s) [in 22 ms]
[2015.06.12-03.29.40:374][  0]LogBlueprint:Warning: [compiler] Warning [0014.43] Compile of MyPlayerController successful, but with 2 Warning(s) [in 0 ms]
[2015.06.12-03.29.40:375][  0]LogBlueprint:Warning: [compiler] Warning [0014.43] Compile of MyPlayerController successful, but with 3 Warning(s) [in 0 ms]
[2015.06.12-03.29.40:375][  0]LogBlueprint:Warning: [compiler] Warning [0014.43] Compile of MyPlayerController successful, but with 4 Warning(s) [in 0 ms]
[2015.06.12-03.29.40:956][  0]LogBlueprint:Warning: [compiler] Warning InputAction Event references unknown Action 'OpenInGameMenu' for  InputAction OpenInGameMenu 
[2015.06.12-03.29.40:963][  0]LogBlueprint:Warning: [compiler] Warning [0015.02] Compile of MyPlayerController successful, but with 1 Warning(s) [in 21 ms]
[2015.06.12-03.29.40:963][  0]LogBlueprint:Warning: [compiler] Warning [0015.02] Compile of MyPlayerController successful, but with 2 Warning(s) [in 0 ms]
[2015.06.12-03.29.41:161][  0]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.29.41:162][  0]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.29.41:162][  0]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.29.41:162][  0]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.29.41:164][  0]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.29.41:164][  0]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.29.41:165][  0]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.29.41:165][  0]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.29.41:168][  0]LogBlueprint:Error: [compiler] Error Default value 'NewEnumerator1' for  Race State  is invalid: 'Expected a valid unsigned number for a byte property'
[2015.06.12-03.29.41:170][  0]LogBlueprint:Error: [compiler] Error Default value 'NewEnumerator0' for  Race State  is invalid: 'Expected a valid unsigned number for a byte property'
[2015.06.12-03.29.41:237][  0]LogBlueprint:Warning: [compiler] Warning [0015.29] Compile of BP_Canoe failed. 10 Fatal Issue(s) 0 Warning(s) [in 213 ms]
[2015.06.12-03.29.41:237][  0]LogBlueprint:Warning: [compiler] Warning [0015.29] Compile of BP_Canoe failed. 10 Fatal Issue(s) 1 Warning(s) [in 0 ms]
[2015.06.12-03.29.41:449][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.41:450][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Vehicles/CanoeKart/BP_Canoe.uasset.
[2015.06.12-03.29.41:450][  0]LoadErrors:Error: Error /Game/Vehicles/CanoeKart/BP_Canoe : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.41:451][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_PenguinAmmo'
[2015.06.12-03.29.41:451][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_PenguinAmmo' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Vehicles/CanoeKart/BP_Canoe.uasset.
[2015.06.12-03.29.41:451][  0]LoadErrors:Error: Error /Game/Vehicles/CanoeKart/BP_Canoe : Can't find file for asset. /Game/Vehicles/Lists/Enum_PenguinAmmo
[2015.06.12-03.29.41:451][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.41:451][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Vehicles/CanoeKart/BP_Canoe.uasset.
[2015.06.12-03.29.41:451][  0]LoadErrors:Error: Error /Game/Vehicles/CanoeKart/BP_Canoe : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.41:453][  0]LogLinker:Warning: Can't find file '/Game/UI/Menus/MainMenu/Enum_Vehicle'
[2015.06.12-03.29.41:453][  0]LogLinker:Warning: Can't find file for asset '/Game/UI/Menus/MainMenu/Enum_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Vehicles/CanoeKart/BP_Canoe.uasset.
[2015.06.12-03.29.41:453][  0]LoadErrors:Error: Error /Game/Vehicles/CanoeKart/BP_Canoe : Can't find file for asset. /Game/UI/Menus/MainMenu/Enum_Vehicle
[2015.06.12-03.29.41:454][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_PenguinAmmo'
[2015.06.12-03.29.41:454][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_PenguinAmmo' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Vehicles/CanoeKart/BP_Canoe.uasset.
[2015.06.12-03.29.41:454][  0]LoadErrors:Error: Error /Game/Vehicles/CanoeKart/BP_Canoe : Can't find file for asset. /Game/Vehicles/Lists/Enum_PenguinAmmo
[2015.06.12-03.29.41:454][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/Lists/Enum_RaceState'
[2015.06.12-03.29.41:454][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/Lists/Enum_RaceState' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Vehicles/CanoeKart/BP_Canoe.uasset.
[2015.06.12-03.29.41:454][  0]LoadErrors:Error: Error /Game/Vehicles/CanoeKart/BP_Canoe : Can't find file for asset. /Game/Vehicles/Lists/Enum_RaceState
[2015.06.12-03.29.41:939][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.41:939][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.41:939][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Blueprints/BP_BoostVolume
[2015.06.12-03.29.41:942][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.41:942][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinMissilePickup.uasset.
[2015.06.12-03.29.41:942][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinMissilePickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.41:946][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.41:946][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinMissilePickup.uasset.
[2015.06.12-03.29.41:946][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinMissilePickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.41:948][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.41:948][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.29.41:948][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.41:948][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.41:948][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.29.41:949][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.41:949][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.41:949][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.29.41:949][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.41:955][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.41:955][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_DynamicCast_656
[2015.06.12-03.29.41:955][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.29.41:955][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_DynamicCast_656
[2015.06.12-03.29.41:955][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.41:956][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.41:956][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41172
[2015.06.12-03.29.41:956][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.29.41:956][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41172
[2015.06.12-03.29.41:956][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.41:957][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.41:957][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_CallFunction_4459
[2015.06.12-03.29.41:957][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.29.41:957][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_CallFunction_4459
[2015.06.12-03.29.41:957][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.41:957][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.41:957][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41188
[2015.06.12-03.29.41:957][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.29.41:958][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41188
[2015.06.12-03.29.41:958][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.41:995][  0]LogBlueprint:Warning: [compiler] Warning Could not find a function named "IncrementPenguinAmmo" in 'BP_PenguinMissilePickup'.
Make sure 'BP_PenguinMissilePickup' has been compiled for  Increment Penguin Ammo 
[2015.06.12-03.29.41:999][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.29.42:007][  0]LogBlueprint:Warning: [compiler] Warning [0016.06] Compile of BP_PenguinMissilePickup failed. 1 Fatal Issue(s) 1 Warning(s) [in 26 ms]
[2015.06.12-03.29.42:007][  0]LogBlueprint:Warning: [compiler] Warning [0016.07] Compile of BP_PenguinMissilePickup failed. 1 Fatal Issue(s) 2 Warning(s) [in 0 ms]
[2015.06.12-03.29.42:007][  0]LogBlueprint:Warning: [compiler] Warning [0016.07] Compile of BP_PenguinMissilePickup failed. 1 Fatal Issue(s) 3 Warning(s) [in 0 ms]
[2015.06.12-03.29.42:007][  0]LogBlueprint:Warning: [compiler] Warning [0016.07] Compile of BP_PenguinMissilePickup failed. 1 Fatal Issue(s) 4 Warning(s) [in 0 ms]
[2015.06.12-03.29.42:008][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:008][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.29.42:008][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:015][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:016][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Blueprints/BP_PenguinCDReducPickup.uasset.
[2015.06.12-03.29.42:016][  0]LoadErrors:Error: Error /Game/Blueprints/BP_PenguinCDReducPickup : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:017][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:018][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:018][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:018][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:018][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:018][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:018][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:018][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:018][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:024][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:024][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_DynamicCast_656
[2015.06.12-03.29.42:024][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:024][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_DynamicCast_656
[2015.06.12-03.29.42:025][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:025][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:025][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41199
[2015.06.12-03.29.42:025][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:026][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41199
[2015.06.12-03.29.42:026][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:026][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:026][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_CallFunction_4459
[2015.06.12-03.29.42:026][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:026][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_CallFunction_4459
[2015.06.12-03.29.42:026][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:027][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:027][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41215
[2015.06.12-03.29.42:027][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:027][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41215
[2015.06.12-03.29.42:027][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:066][  0]LogBlueprint:Warning: [compiler] Warning Could not find a function named "IncrementPenguinAmmo" in 'BP_PenguinCDReducPickup'.
Make sure 'BP_PenguinCDReducPickup' has been compiled for  Increment Penguin Ammo 
[2015.06.12-03.29.42:070][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.29.42:078][  0]LogBlueprint:Warning: [compiler] Warning [0016.14] Compile of BP_PenguinCDReducPickup failed. 1 Fatal Issue(s) 1 Warning(s) [in 27 ms]
[2015.06.12-03.29.42:078][  0]LogBlueprint:Warning: [compiler] Warning [0016.14] Compile of BP_PenguinCDReducPickup failed. 1 Fatal Issue(s) 2 Warning(s) [in 0 ms]
